scenario,config,total_energy,transitions,idle_time_ms,connected_time_ms,inactive_time_ms,idle_pct,connected_pct,inactive_pct,efficiency,avg_energy_per_sec,data_bursts,category
IoT_Sensor_500ms_interval_50ms_burst,Static_1s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,60,IoT
IoT_Sensor_500ms_interval_50ms_burst,Static_5s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,60,IoT
IoT_Sensor_500ms_interval_50ms_burst,Static_10s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,60,IoT
IoT_Sensor_500ms_interval_50ms_burst,Adaptive_IoT,1650000.0,120,0,15000,15000,0.0,50.0,50.0,50.0,55000.0,60,IoT
IoT_Sensor_500ms_interval_50ms_burst,Adaptive_Streaming,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,60,IoT
IoT_Sensor_500ms_interval_100ms_burst,Static_1s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,60,IoT
IoT_Sensor_500ms_interval_100ms_burst,Static_5s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,60,IoT
IoT_Sensor_500ms_interval_100ms_burst,Static_10s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,60,IoT
IoT_Sensor_500ms_interval_100ms_burst,Adaptive_IoT,1920000.0,120,0,18000,12000,0.0,60.0,40.0,60.0,64000.0,60,IoT
IoT_Sensor_500ms_interval_100ms_burst,Adaptive_Streaming,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,60,IoT
IoT_Sensor_1000ms_interval_50ms_burst,Static_1s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,30,IoT
IoT_Sensor_1000ms_interval_50ms_burst,Static_5s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,30,IoT
IoT_Sensor_1000ms_interval_50ms_burst,Static_10s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,30,IoT
IoT_Sensor_1000ms_interval_50ms_burst,Adaptive_IoT,975000.0,60,0,7500,22500,0.0,25.0,75.0,25.0,32500.0,30,IoT
IoT_Sensor_1000ms_interval_50ms_burst,Adaptive_Streaming,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,30,IoT
IoT_Sensor_1000ms_interval_100ms_burst,Static_1s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,30,IoT
IoT_Sensor_1000ms_interval_100ms_burst,Static_5s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,30,IoT
IoT_Sensor_1000ms_interval_100ms_burst,Static_10s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,30,IoT
IoT_Sensor_1000ms_interval_100ms_burst,Adaptive_IoT,1110000.0,60,0,9000,21000,0.0,30.0,70.0,30.0,37000.0,30,IoT
IoT_Sensor_1000ms_interval_100ms_burst,Adaptive_Streaming,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,30,IoT
IoT_Sensor_2000ms_interval_50ms_burst,Static_1s,1717500.0,30,0,15750,14250,0.0,52.5,47.5,52.5,57250.0,15,IoT
IoT_Sensor_2000ms_interval_50ms_burst,Static_5s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,15,IoT
IoT_Sensor_2000ms_interval_50ms_burst,Static_10s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,15,IoT
IoT_Sensor_2000ms_interval_50ms_burst,Adaptive_IoT,637500.0,30,0,3750,26250,0.0,12.5,87.5,12.5,21250.0,15,IoT
IoT_Sensor_2000ms_interval_50ms_burst,Adaptive_Streaming,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,15,IoT
IoT_Sensor_2000ms_interval_100ms_burst,Static_1s,1785000.0,30,0,16500,13500,0.0,55.00000000000001,45.0,55.00000000000001,59500.0,15,IoT
IoT_Sensor_2000ms_interval_100ms_burst,Static_5s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,15,IoT
IoT_Sensor_2000ms_interval_100ms_burst,Static_10s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,15,IoT
IoT_Sensor_2000ms_interval_100ms_burst,Adaptive_IoT,705000.0,30,0,4500,25500,0.0,15.0,85.0,15.0,23500.0,15,IoT
IoT_Sensor_2000ms_interval_100ms_burst,Adaptive_Streaming,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,15,IoT
IoT_Sensor_5000ms_interval_50ms_burst,Static_1s,867000.0,12,0,6300,23700,0.0,21.0,79.0,21.0,28900.0,6,IoT
IoT_Sensor_5000ms_interval_50ms_burst,Static_5s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,6,IoT
IoT_Sensor_5000ms_interval_50ms_burst,Static_10s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,6,IoT
IoT_Sensor_5000ms_interval_50ms_burst,Adaptive_IoT,435000.0,12,0,1500,28500,0.0,5.0,95.0,5.0,14500.0,6,IoT
IoT_Sensor_5000ms_interval_50ms_burst,Adaptive_Streaming,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,6,IoT
IoT_Sensor_5000ms_interval_100ms_burst,Static_1s,894000.0,12,0,6600,23400,0.0,22.0,78.0,22.0,29800.0,6,IoT
IoT_Sensor_5000ms_interval_100ms_burst,Static_5s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,6,IoT
IoT_Sensor_5000ms_interval_100ms_burst,Static_10s,3000000.0,1,0,30000,0,0.0,100.0,0.0,100.0,100000.0,6,IoT
